Open,Close,Volume
113.849998,113.550003,36003200
114.349998,114.620003,31074000
114.419998,112.709999,52481200
111.639999,112.879997,29869400
113,113.089996,24607400
113.690002,113.949997,29641100
113.160004,112.18,35887000
112.459999,113.050003,36379100
112.709999,112.519997,21701800
113.059998,113,29736800
113.400002,113.050003,21453100
113.699997,113.889999,28779300
114.309998,114.059998,24358400
115.019997,116.050003,36236000
117.699997,116.300003,64041000
117.349998,117.339996,37586800
116.790001,116.980003,35192400
117.879997,117.629997,35652200
117.330002,117.550003,23624900
118.18,117.470001,24553500
117.25,117.120003,20034600
116.860001,117.059998,24125800
116.809998,116.599998,23192700
117.099998,117.650002,23538700
117.949997,118.25,48129000
114.309998,115.589996,66134200
115.389999,114.480003,34562000
113.870003,113.720001,37861700
113.650002,113.540001,26419400
113.459999,111.489998,43825800
111.400002,111.589996,28331700
110.980003,109.830002,26932600
108.529999,108.839996,30837000
110.080002,110.410004,32560000
110.309998,111.059998,24054500
109.879997,110.879997,59176400
111.089996,107.790001,57134500
107.120003,108.43,34094100
107.709999,105.709999,51175500
106.57,107.110001,32264500
106.699997,109.989998,58840500
109.809998,109.949997,27632000
109.720001,110.059998,28428900
110.120003,111.730003,29264600
111.949997,111.800003,25965500
111.360001,111.230003,27426400
111.129997,111.790001,11475900
111.43,111.57,27194000
110.779999,111.459999,28528800
111.599998,110.519997,36162300
110.370003,109.489998,37086900
109.169998,109.900002,26528000
110,109.110001,34324500
109.5,109.949997,26195500
109.260002,111.029999,29998700
110.860001,112.120003,27068300
112.309998,113.949997,34402600
113.290001,113.300003,26374400
113.839996,115.190002,43733800
115.040001,115.190002,34031800
115.379997,115.82,46524500
116.470001,115.970001,44351100
115.800003,116.639999,27779400
116.739998,116.949997,21425000
116.800003,117.059998,23783200
116.349998,116.290001,26085900
115.589996,116.519997,14181200
116.519997,117.260002,18296900
117.519997,116.760002,20905900
116.449997,116.730003,15039500
116.650002,115.82,30586300
115.800003,116.150002,28781900
115.849998,116.019997,21118100
115.919998,116.610001,22193600
116.779999,117.910004,31751900
117.949997,118.989998,33561900
118.769997,119.110001,24462100
118.739998,119.75,27588600
118.900002,119.25,27086200
119.110001,119.040001,26111900
118.339996,120,34439800
120,119.989998,23713000
119.400002,119.779999,25597300
120.449997,120,32597900
120,120.080002,22050200
119.550003,119.970001,23211000
120.419998,121.879997,32377600
121.669998,121.940002,26337600
122.139999,121.949997,20562900
120.93,121.629997,30377500
121.150002,121.349998,49201000
127.029999,128.75,111985000
127.980003,128.529999,33710400
128.309998,129.080002,24507300
129.130005,130.289993,26845900
130.539993,131.529999,38183800
131.350006,132.039993,23004100
131.649994,132.419998,28349900
132.460007,132.119995,20065500
133.080002,133.289993,23035400
133.470001,135.020004,33226200
135.520004,135.509995,35623100
135.669998,135.350006,22584600
135.100006,135.720001,22198200
136.229996,136.699997,24507200
136.429993,137.110001,20836900
137.380005,136.529999,20788200
135.910004,136.660004,21776600
137.139999,136.929993,20257400
137.080002,136.990005,23482900
137.889999,139.789993,36414600
140,138.960007,26211000
138.779999,139.779999,21108100
139.369995,139.339996,21750000
139.059998,139.520004,17446300
138.949997,139,18707200
138.740005,138.679993,22155900
139.25,139.139999,19612800
138.850006,139.199997,17421700
139.300003,138.990005,15309100
139.410004,140.460007,25691800
140.720001,140.690002,19232000
141,139.990005,43885000
140.399994,141.460007,21542000
142.110001,139.839996,39529900
139.850006,141.419998,25860200
141.259995,140.919998,20346300
141.5,140.639999,22395600
139.389999,140.880005,23575100
140.910004,143.800003,33374800
143.679993,144.119995,29190000
144.190002,143.929993,21207300
143.720001,143.660004,19661700
143.710007,143.699997,19985700
143.25,144.770004,19891400
144.220001,144.020004,27717900
144.289993,143.660004,21149000
143.729996,143.339996,16672200
143.600006,143.169998,18933400
142.940002,141.630005,30379400
141.600006,141.800003,20350000
141.910004,141.050003,17822900
141.479996,141.830002,16582100
141.410004,141.199997,14697500
141.880005,140.679993,17328400
141.220001,142.440002,23319600
142.440002,142.270004,17320900
143.5,143.639999,17134300
143.910004,144.529999,18871500
144.470001,143.679993,20041200
143.919998,143.789993,14246300
144.089996,143.649994,20860400
145.100006,146.580002,33602900
147.539993,147.509995,45352200
145.589996,147.059998,45697000
146.520004,146.529999,23371900
146.759995,148.960007,27327700
149.029999,153.009995,48752400
153.869995,153.990005,39130400
153.630005,153.259995,25805700
152.449997,153.949997,27255100
154.699997,156.100006,32527000
156.009995,155.699997,26009700
155.940002,155.470001,20048500
153.600006,150.25,50767700
151.270004,152.539993,33568200
153.380005,153.059998,26960800
154,153.990005,22966400
154.899994,153.800003,19918900
153.839996,153.339996,19178000
153.729996,153.869995,19235600
154,153.610001,21701100
153.419998,153.669998,20126900
153.970001,152.759995,24451200
153.169998,153.179993,16404100
153.580002,155.449997,27770700
154.339996,153.929993,25331700
153.899994,154.449997,26624900
155.020004,155.369995,21069600
155.25,154.990005,21250800
155.190002,148.979996,64882700
145.740005,145.419998,72307300
147.160004,146.589996,34165400
147.5,145.160004,31531200
143.320007,144.289993,32165400
143.779999,142.270004,50361100
143.660004,146.339996,32541400
146.869995,145.009995,24900100
145.520004,145.869995,21265800
145.770004,145.630005,19106300
145.130005,146.279999,35439400
147.169998,145.820007,25692400
145.009995,143.729996,24761900
144.490005,145.830002,22082400
144.710007,143.679993,31499400
144.449997,144.020004,23024100
144.880005,143.5,14258300
143.690002,144.089996,21569600
143.020004,142.729996,24128800
142.899994,144.179993,19201700
144.110001,145.059998,21090600
144.729996,145.529999,19781800
145.869995,145.740005,24884500
145.5,147.770004,25199400
147.970001,149.039993,20132100
148.820007,149.559998,23793500
149.199997,150.080002,17868800
150.479996,151.020004,20923000
151.5,150.339996,17243700
149.990005,150.270004,26252600
150.580002,152.089996,21493200
151.800003,152.740005,18853900
153.350006,153.460007,15781000
153.75,150.559998,32476300
149.889999,149.5,17213700
149.899994,148.729996,19845900
149.100006,150.050003,35368600
159.279999,157.139999,69936800
157.050003,155.570007,27097300
156.070007,156.389999,20559900
157.059998,158.809998,21870300
158.600006,160.080002,36205900
159.259995,161.059998,26131500
159.899994,155.320007,40804300
156.600006,157.479996,26257100
159.320007,159.850006,22028200
160.660004,161.600006,29465500
161.940002,160.949997,27671600
160.520004,157.860001,27940600
157.860001,157.5,27428100
157.5,157.210007,26368500
158.229996,159.779999,21604600
159.070007,159.979996,19399100
160.429993,159.270004,19818900
159.649994,159.860001,25480100
160.139999,161.470001,25966000
160.100006,162.910004,29516900
163.800003,163.350006,27269600
163.639999,164,26785100
164.800003,164.050003,16552800
